........................................................................ [ 86%]
...........                                                              [100%]
=================================== PASSES ====================================
=========================== short test summary info ===========================
PASSED tests/test_avs_fix_002_runtime_adapters.py::test_opportunity_tier_consumes_percent_spread_without_unit_confusion
PASSED tests/test_avs_fix_002_runtime_adapters.py::test_execution_gate_publishes_both_canonical_spread_projections
PASSED tests/test_avs_fix_002_runtime_adapters.py::test_forward_variance_publishes_cumulative_fractional_budgets
PASSED tests/test_avs_fix_002_runtime_adapters.py::test_trigger_ev_prefers_canonical_fraction_over_legacy_percent
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_cumulative_expected_move_contract
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-1]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-2]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-3]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-4]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-5]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-6]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-7]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-8]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-9]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-10]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-11]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-12]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-13]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-14]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-15]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-16]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-17]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-18]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-19]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.1-20]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-1]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-2]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-3]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-4]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-5]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-6]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-7]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-8]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-9]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-10]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-11]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-12]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-13]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-14]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-15]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-16]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-17]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-18]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-19]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[0.4-20]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-1]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-2]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-3]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-4]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-5]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-6]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-7]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-8]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-9]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-10]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-11]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-12]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-13]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-14]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-15]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-16]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-17]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-18]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-19]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_arbitrary_hold_property[1.2-20]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_missing_and_defective_vol_never_become_zero
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_spread_units_are_explicit
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_forecast_validation_cannot_self_activate
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage2UnitAndProperty::test_bias_requires_report_holdout_and_owner_approval
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage3Economics::test_governed_profit_floor_is_approved_and_lineaged
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage3Economics::test_call_put_scenario_grid_and_no_probability[CALL-106-112-109-95]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage3Economics::test_call_put_scenario_grid_and_no_probability[PUT-94-88-91-105]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage3Economics::test_horizon_limited_is_retained_indeterminate
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage4And5Integration::test_preferred_contract_policy_is_approved_and_versioned
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage4And5Integration::test_hysteresis_uses_greater_absolute_or_relative_margin
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage4And5Integration::test_decision_and_fill_are_separate_append_only_events
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage4And5Integration::test_pipeline_is_capital_agnostic
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage4And5Integration::test_presentation_cannot_claim_execution
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage4And5Integration::test_v4_contract_has_no_risk_reward_field
PASSED tests/test_avs_fix_002_stages2_5.py::TestStage4And5Integration::test_structure_and_macro_are_advisory
PASSED tests/test_avs_fix_002_stages2_5.py::TestStoredRunReplay::test_stored_macro_rate_and_options_population_replay[20260910_150045]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStoredRunReplay::test_stored_macro_rate_and_options_population_replay[20260911_115904]
PASSED tests/test_avs_fix_002_stages2_5.py::TestStoredRunReplay::test_orchestrator_wires_macro_and_governed_constants_into_doi
83 passed in 49.59s
exit=0
